country,code,tfr_early,ctfr_early,te_early,tfr_recent,ctfr_recent,te_recent,delta_tfr,delta_ctfr,timing_contrib,cbpi,region
Afghanistan,AFG,6.65527,6.673777179399474,-0.018507179399474882,6.4387925,6.052714477434336,0.3860780225656635,0.21647749999999988,0.6210627019651378,-0.40458520196513836,,South Asia
Albania,ALB,4.2155700000000005,3.79958417785396,0.4159858221460404,2.1199500000000002,2.163939140811641,-0.04398914081164107,2.0956200000000003,1.6356450370423188,0.4599749629576815,0.21949349736960014,Europe
Algeria,DZA,6.76187,6.350953764897117,0.41091623510288366,2.48412,3.1506276983622366,-0.6665076983622369,4.27775,3.2003260665348803,1.0774239334651206,0.2518669705955515,Middle East & N. Africa
American Samoa,ASM,4.8186824999999995,4.798119134240798,0.0205633657592017,3.6566324999999997,3.623313051075053,0.03331944892494687,1.1620499999999998,1.1748060831657448,-0.012756083165745169,-0.010977224014237917,Other
Andorra,AND,2.2510875,1.9607877105064406,0.2902997894935595,1.2500675,1.3338916361767297,-0.08382413617672968,1.00102,0.626896074329711,0.3741239256702892,0.373742708108019,Europe
Angola,AGO,6.646665,6.471069761767804,0.1755952382321948,5.653347500000001,5.492805582872008,0.16054191712799204,0.993317499999999,0.9782641788957962,0.015053321104202766,0.015154591662990716,Other
Anguilla,AIA,3.3711675000000003,3.1090618649471216,0.2621056350528783,1.50237,1.5457518664840135,-0.04338186648401354,1.8687975000000003,1.563309998463108,0.30548750153689186,0.16346741770410747,Latin America
Antigua and Barbuda,ATG,2.3771475,2.4207008250656785,-0.04355332506567855,1.6623075,1.6724069938345263,-0.010099493834526352,0.7148399999999999,0.7482938312311522,-0.0334538312311522,-0.04679904766262689,Latin America
Argentina,ARG,2.86832,2.7574755534184625,0.11084444658153791,2.2190125000000003,2.3286407778058065,-0.10962827780580642,0.6493074999999999,0.42883477561265604,0.22047272438734433,0.3395505586911353,Latin America
Armenia,ARM,2.633585,2.420943596307575,0.21264140369242468,1.4263375,1.6626617493706095,-0.23632424937060936,1.2072475,0.7582818469369657,0.44896565306303404,0.37189197166532467,Europe
Aruba,ABW,2.2517125,2.3182937817326597,-0.06658128173265965,1.697935,1.8075345946079113,-0.10959959460791135,0.5537775,0.5107591871247483,0.04301831287525171,0.07768158308210735,Latin America
Australia,AUS,2.0344374999999997,2.21514305196759,-0.1807055519675903,1.674415,1.915603594102603,-0.24118859410260296,0.3600224999999997,0.29953945786498704,0.060483042135012655,0.16799795050312885,East Asia & Pacific
Austria,AUT,1.5397699999999999,1.6284885888402258,-0.08871858884022576,1.303255,1.5261899025824628,-0.22293490258246274,0.2365149999999998,0.10229868625776306,0.13421631374223697,,Europe
Azerbaijan,AZE,3.9675000000000002,3.5221403176802286,0.4453596823197714,1.5510075,1.8493438262409787,-0.2983363262409786,2.4164925000000004,1.67279649143925,0.74369600856075,0.3077584592382347,Europe
Bahamas,BHS,2.9887474999999997,2.99727339685065,-0.008525896850650305,1.870985,1.925336928681456,-0.054351928681456,1.1177624999999998,1.071936468169194,0.04582603183080569,0.040998004344219546,Latin America
Bahrain,BHR,4.9686375,4.846766310423423,0.12187118957657761,2.7276925,2.674723306132006,0.05296919386799348,2.240945,2.1720430042914165,0.06890199570858413,0.030746848186182226,Middle East & N. Africa
Bangladesh,BGD,5.338125,4.875580769891112,0.4625442301088878,2.4017,2.38130794285501,0.020392057144989817,2.936425,2.494272827036102,0.44215217296389797,0.15057499270844582,South Asia
Barbados,BRB,1.9504700000000001,1.9927878690929264,-0.04231786909292623,1.4655775,1.5320586952601025,-0.06648119526010254,0.48489250000000017,0.46072917383282386,0.024163326167176313,0.04983233637801431,Latin America
Belarus,BLR,1.9886125000000001,1.85334564144474,0.13526685855526,1.0934675,1.4324998367408843,-0.3390323367408843,0.8951450000000001,0.4208458047038557,0.4742991952961443,0.5298573921500362,Europe
Belgium,BEL,1.695925,1.7528747528716662,-0.05694975287166626,1.5743675,1.790875074798619,-0.21650757479861926,0.12155749999999999,-0.03800032192695291,0.159557821926953,,Europe
Belize,BLZ,5.4158925,5.0535534800753235,0.36233901992467654,3.04353,2.987932357859147,0.055597642140853054,2.3723625,2.0656211222161764,0.3067413777838235,0.12929785299836072,Other
Benin,BEN,5.8775375,5.934738223566402,-0.05720072356640227,5.14842,5.082921756223825,0.06549824377617552,0.7291175000000001,0.8518164673425774,-0.12269896734257779,-0.16828421666271592,Other
Bermuda,BMU,1.6895850000000001,1.9451115557610819,-0.25552655576108196,1.602145,1.7459063584771781,-0.1437613584771782,0.08744000000000018,0.19920519728390373,-0.11176519728390377,,North America
Bhutan,BTN,5.9061275,5.7507062284467985,0.1554212715532013,3.0108175,3.2318724034016704,-0.22105490340167067,2.8953100000000003,2.518833825045128,0.37647617495487196,0.1300296600208171,South Asia
Bolivia,BOL,5.0777125000000005,4.885189210110688,0.19252328988931255,3.406035,3.3805153613486727,0.025519638651327448,1.6716775000000004,1.5046738487620157,0.1670036512379851,0.09990183587323816,Latin America
Bonaire Sint Eustatius and Saba,BES,2.60502,2.6478741925289646,-0.042854192528964496,1.65503,1.7924052760362776,-0.13737527603627764,0.9499900000000001,0.855468916492687,0.09452108350731314,0.09949692471216869,Other
Bosnia and Herzegovina,BIH,2.084915,2.036884989477841,0.04803001052215894,1.27844,1.4278120646489918,-0.14937206464899178,0.806475,0.6090729248288493,0.19740207517115071,0.24477147483945652,Europe
Botswana,BWA,5.5665,5.091730263768113,0.4747697362318868,2.7999475,3.0232283091904613,-0.22328080919046145,2.7665524999999995,2.068501954577652,0.6980505454223482,0.2523178379670541,Sub-Saharan Africa
Brazil,BRA,3.9488375,3.6498964055935623,0.2989410944064377,1.7764349999999998,1.8819394488538643,-0.10550444885386456,2.1724025,1.767956956739698,0.40444554326030224,0.1861743131212113,Latin America
British Virgin Islands,VGB,2.7928625,2.595371514386959,0.19749098561304135,1.2337325,1.2807405860208358,-0.04700808602083584,1.5591300000000001,1.314630928366123,0.24449907163387719,0.15681763011030328,Latin America
Brunei,BRN,4.51909,4.522171953858363,-0.0030819538583637396,2.2172150000000004,2.311039588682494,-0.09382458868249355,2.301875,2.211132365175869,0.09074263482412981,0.039421182655065896,East Asia & Pacific
Bulgaria,BGR,1.7734975,1.70359968418173,0.06989781581826993,0.9739125000000001,1.3299139673759517,-0.35600146737595173,0.7995849999999999,0.37368571680577833,0.42589928319422166,0.5326504163962827,Europe
Burkina Faso,BFA,6.012560000000001,6.039428813905935,-0.02686881390593454,5.6173175,5.472618823433407,0.1446986765665934,0.39524250000000016,0.5668099904725272,-0.17156749047252795,-0.4340815840212727,Sub-Saharan Africa
Burundi,BDI,6.588995,6.576394134347698,0.01260086565230134,6.23839,6.088092302740361,0.1502976972596386,0.35060499999999983,0.48830183160733664,-0.13769683160733726,-0.39274063863132963,Other
Cambodia,KHM,4.0615000000000006,4.986951018474921,-0.925451018474921,3.4568725000000002,3.6316649708943176,-0.17479247089431738,0.6046275000000003,1.355286047580603,-0.7506585475806036,-1.24152233826712,East Asia & Pacific
Cameroon,CMR,5.294015,5.159611995438308,0.13440300456169307,4.7008525,4.731708165241409,-0.030855665241408925,0.5931625,0.4279038301968985,0.165258669803102,0.2786060646165292,Sub-Saharan Africa
Canada,CAN,1.6094475,1.8437919915038656,-0.23434449150386583,1.4517125,1.6661605234109307,-0.21444802341093083,0.15773499999999996,0.17763146809293495,-0.019896468092934994,,North America
Cape Verde,CPV,6.008615,5.681256572117878,0.32735842788212155,2.93193,2.990944976615174,-0.059014976615173964,3.076685,2.690311595502704,0.3863734044972955,0.12558107329716742,Other
Cayman Islands,CYM,2.477145,2.2592271584581045,0.21791784154189564,1.4249100000000001,1.549589574225711,-0.12467957422571097,1.052235,0.7096375842323934,0.3425974157676066,0.3255902110912549,Latin America
Central African Republic,CAF,4.9239075,5.117550210192061,-0.19364271019206125,4.9286425000000005,5.039599781478984,-0.1109572814789841,-0.004735000000000156,0.077950428713077,-0.08268542871307716,,Sub-Saharan Africa
Chad,TCD,5.611895,5.585772282546459,0.026122717453541,6.057265000000001,6.088970778149008,-0.03170577814900799,-0.4453700000000014,-0.5031984956025495,0.05782849560254899,,Other
Chile,CHL,2.699885,2.661467743272885,0.03841725672711527,1.7149774999999998,1.8384523929176366,-0.12347489291763669,0.9849075000000003,0.8230153503552484,0.16189214964475196,0.1643729483679959,Latin America
China,CHN,3.5611375,2.9405369850378458,0.6206005149621543,1.5109750000000002,1.7659045174659505,-0.2549295174659504,2.0501625,1.1746324675718953,0.8755300324281047,0.42705396885764163,East Asia & Pacific
Colombia,COL,3.8106725,3.6548347309407596,0.15583776905924007,2.08471,2.0348275352693244,0.04988246473067537,1.7259625,1.6200071956714353,0.1059553043285647,0.06138911148334028,Latin America
Comoros,COM,6.1970925,6.213745757788203,-0.016653257788202147,4.6028,4.752369161557786,-0.14956916155778588,1.5942925,1.4613765962304175,0.13291590376958373,0.0833698356917465,Other
Congo,COG,5.3022025,5.113677420703589,0.1885250792964106,4.067685,4.099954312934673,-0.03226931293467317,1.2345175,1.0137231077689162,0.22079439223108377,0.17885075928942584,Other
Cook Islands,COK,4.4771175,4.4792593047604825,-0.0021418047604830903,2.77789,2.764444910434052,0.01344508956594792,1.6992275000000001,1.7148143943264307,-0.015586894326431011,-0.009172929655641173,East Asia & Pacific
Costa Rica,CRI,3.3216200000000002,3.4688854551314483,-0.1472654551314485,1.90022,1.985553424083137,-0.08533342408313715,1.4214000000000002,1.4833320310483114,-0.06193203104831135,-0.04357114890130248,Latin America
Cote d'Ivoire,CIV,6.4908775,6.328694874035237,0.16218262596476318,4.850312499999999,4.889430919769062,-0.0391184197690615,1.6405650000000005,1.439263954266175,0.20130104573382468,0.12270226765402445,Sub-Saharan Africa
Croatia,HRV,1.7338174999999998,1.6829902020320615,0.0508272979679385,1.3737949999999999,1.61218008861293,-0.23838508861293006,0.3600224999999999,0.07081011341913146,0.28921238658086856,0.8033175331565906,Europe
Cuba,CUB,2.0220225000000003,1.942611085784961,0.07941141421503917,1.3602175,1.3655076897260678,-0.005290189726067984,0.6618050000000002,0.5771033960588932,0.08470160394110715,0.12798574193471962,Latin America
Curacao,CUW,2.3456725,2.558918584551343,-0.2132460845513433,1.983165,1.9743405187698273,0.008824481230172876,0.3625075,0.5845780657815158,-0.22207056578151618,-0.6125957829328116,Latin America
Cyprus,CYP,2.1253825,2.3263573802174857,-0.20097488021748589,1.58644,1.9106867284374829,-0.32424672843748303,0.5389425000000001,0.41567065178000284,0.12327184821999715,0.22872912828362418,Other
Czechia,CZE,2.0508075000000003,1.8543164636751568,0.19649103632484333,1.1042524999999999,1.6106408868978892,-0.5063883868978892,0.9465550000000005,0.2436755767772676,0.7028794232227326,0.7425658553625856,Europe
Democratic Republic of Congo,COD,5.49085,5.643602311195222,-0.15275231119522203,5.78882,5.722414498870606,0.06640550112939447,-0.2979700000000003,-0.07881218767538378,-0.2191578123246165,,Other
Denmark,DNK,1.6815950000000002,1.7702271222157284,-0.08863212221572836,1.7110975000000002,1.8762416729687288,-0.16514417296872863,-0.029502499999999987,-0.10601455075300037,0.07651205075300027,,Europe
Djibouti,DJI,6.15378,6.0554276896862795,0.09835231031372116,4.2329925,4.238828400817474,-0.005835900817473982,1.9207875000000003,1.8165992888688054,0.10418821113119514,0.05424244541949337,Sub-Saharan Africa
Dominica,DMA,3.0824350000000003,3.305449605409043,-0.22301460540904317,1.90259,2.0350855182781036,-0.13249551827810346,1.1798450000000003,1.2703640871309396,-0.0905190871309397,-0.07672116856954912,Latin America
Dominican Republic,DOM,4.4480025,3.9973452575803945,0.4506572424196058,2.2104175,2.3227970350721785,-0.11237953507217857,2.237585,1.674548222508216,0.5630367774917844,0.25162698958555063,Latin America
East Timor,TLS,4.7991225,5.141454889516432,-0.34233238951643097,5.400405,4.853380784683226,0.5470242153167737,-0.6012824999999999,0.28807410483320517,-0.8893566048332047,,East Asia & Pacific
Ecuador,ECU,4.7595925,4.456151708151825,0.3034407918481743,2.585675,2.5237196531539667,0.06195534684603321,2.1739175,1.9324320549978586,0.24148544500214109,0.1110830769806771,Latin America
Egypt,EGY,5.043685,4.896684652593101,0.14700034740689905,3.215955,3.2973412178397554,-0.08138621783975508,1.8277299999999999,1.5993434347533455,0.22838656524665413,0.1249564023387777,Middle East & N. Africa
El Salvador,SLV,4.8684425000000005,4.424351068076502,0.44409143192349765,2.45643,2.4866525691093324,-0.030222569109332742,2.4120125000000003,1.93769849896717,0.4743140010328304,0.19664657667936228,Latin America
Equatorial Guinea,GNQ,4.866985,4.884287380037612,-0.01730238003761153,4.6401425,4.455737454438486,0.1844050455615145,0.22684250000000006,0.42854992559912564,-0.20170742559912602,,Sub-Saharan Africa
Eritrea,ERI,5.8459325,5.744552899488358,0.1013796005116423,4.7729775000000005,4.580624500908194,0.19235299909180625,1.0729549999999994,1.1639283985801638,-0.09097339858016396,-0.08478771111571688,Sub-Saharan Africa
Estonia,EST,1.874835,1.7999323066034894,0.07490269339651068,1.1917925,1.6347783593017775,-0.4429858593017775,0.6830425,0.16515394730171185,0.5178885526982882,0.7582083877625304,Europe
Eswatini,SWZ,5.5890575,5.351526569891684,0.23753093010831616,3.36917,3.4639306896466815,-0.09476068964668127,2.2198875,1.8875958802450024,0.33229161975499744,0.1496884953651919,Other
Ethiopia,ETH,5.8874475,5.909497487859213,-0.022049987859212195,5.6461725000000005,5.312462156882644,0.3337103431173558,0.2412749999999999,0.5970353309765688,-0.355760330976568,,Sub-Saharan Africa
Falkland Islands,FLK,2.4027675,2.3458387895241968,0.056928710475802946,1.3937825,1.5713952308556964,-0.1776127308556965,1.008985,0.7744435586685003,0.23454144133149946,0.23245285245221628,Other
Faroe Islands,FRO,2.588495,2.6778247409679587,-0.08932974096795854,2.363,2.5201411475647597,-0.15714114756475972,0.225495,0.15768359340319904,0.06781140659680118,,Europe
Fiji,FJI,3.8143025,3.747848797452299,0.066453702547701,2.815005,2.963611694785363,-0.14860669478536304,0.9992975,0.7842371026669364,0.21506039733306404,0.21521158347045205,Other
Finland,FIN,1.45952,1.7533123335589296,-0.29379233355892975,1.6717125,1.8157979005993101,-0.1440854005993103,-0.2121925,-0.06248556704038055,-0.14970693295961945,,Europe
France,FRA,1.9159899999999999,2.0084825947290925,-0.09249259472909266,1.7649625,1.948376895960584,-0.18341439596058406,0.15102749999999987,0.060105698768508464,0.0909218012314914,,Europe
French Guiana,GUF,3.15491,3.339139676991363,-0.18422967699136272,3.1928125,3.3291391591611865,-0.13632665916118647,-0.03790249999999995,0.010000517830176303,-0.04790301783017625,,Other
French Polynesia,PYF,4.01612,3.860081245443172,0.15603875455682803,2.1425324999999997,2.3515623209980028,-0.20902982099800305,1.8735875000000002,1.5085189244451693,0.3650685755548311,0.19485002731648832,Other
Gabon,GAB,4.4138925,4.334755083636214,0.0791374163637859,3.6892899999999997,3.8553644148946082,-0.16607441489460806,0.7246025000000005,0.47939066874160563,0.24521183125839396,0.33840875688173006,Sub-Saharan Africa
Gambia,GMB,5.20606,5.250497017109556,-0.04443701710955583,4.970255,5.05357438899288,-0.08331938899288005,0.23580500000000004,0.19692262811667582,0.03888237188332422,,Sub-Saharan Africa
Georgia,GEO,2.3127275,2.1487883710510776,0.16393912894892204,1.379235,1.627358100545611,-0.24812310054561126,0.9334924999999998,0.5214302705054665,0.4120622294945333,0.4414199680174542,Europe
Germany,DEU,1.3507525,1.539640387716609,-0.18888788771660903,1.2889825,1.4847675294437157,-0.19578502944371567,0.0617700000000001,0.05487285827289323,0.006897141727106648,,Europe
Ghana,GHA,5.826387499999999,5.632846735381252,0.19354076461874836,4.1435675,4.151669198877013,-0.00810169887701262,1.6828199999999995,1.481177536504239,0.20164246349576098,0.1198241425082665,Sub-Saharan Africa
Gibraltar,GIB,2.353785,2.5974140074451797,-0.2436290074451799,1.80995,2.0953113787973825,-0.2853613787973823,0.5438349999999998,0.5021026286477972,0.041732371352202424,0.07673719299457085,Europe
Greece,GRC,2.1169824999999998,1.9091165344085308,0.2078659655914692,1.278675,1.5264053104914557,-0.24773031049145577,0.8383074999999998,0.3827112239170751,0.45559627608292497,0.5434715496198294,Europe
Greenland,GRL,2.1001374999999998,2.4212867202222714,-0.32114922022227155,2.0340300000000004,2.0866864236389464,-0.05265642363894618,0.06610749999999932,0.334600296583325,-0.26849279658332537,,Other
Grenada,GRD,3.0982225,3.310103843726985,-0.21188134372698486,2.11078,2.1520990775113473,-0.041319077511347,0.9874424999999998,1.1580047662156376,-0.17056226621563786,-0.17273134001791285,Latin America
Guadeloupe,GLP,3.031075,2.978829790765884,0.052245209234115686,2.024685,2.1381562722383634,-0.1134712722383634,1.0063900000000001,0.8406735185275207,0.16571648147247908,0.16466427674408438,Other
Guam,GUM,3.1232474999999997,3.1557338241443462,-0.03248632414434649,2.5001100000000003,2.6914317796200944,-0.1913217796200941,0.6231374999999995,0.46430204452425183,0.15883545547574762,0.2548963197941831,Other
Guatemala,GTM,5.5635625,5.53385633795199,0.029706162048010132,3.9012399999999996,3.7519338466098646,0.1493061533901352,1.6623225000000001,1.7819224913421254,-0.11959999134212507,-0.07194752603187712,Latin America
Guernsey,GGY,1.5385275,1.6892395052552946,-0.1507120052552946,1.349885,1.4664633552535933,-0.11657835525359339,0.18864250000000005,0.22277615000170137,-0.03413365000170121,,Europe
Guinea,GIN,5.31528,5.350292211569576,-0.035012211569575236,4.912075,4.825523397527368,0.08655160247263227,0.4032049999999998,0.5247688140422078,-0.12156381404220751,-0.3014938159055755,Other
Guinea-Bissau,GNB,5.3348475,5.385002090416872,-0.05015459041687187,4.8347774999999995,4.840971375978368,-0.00619387597836818,0.5000700000000009,0.5440307144385041,-0.04396071443850369,-0.08790912159998322,Sub-Saharan Africa
Guyana,GUY,3.8120675000000004,3.7487613924196825,0.0633061075803174,2.4168425,2.4162903571418095,0.0005521428581904964,1.3952250000000004,1.332471035277873,0.06275396472212691,0.04497766648542485,Latin America
Haiti,HTI,5.16819,5.06068555123863,0.10750444876136989,3.8347225,3.8192639551000847,0.015458544899915161,1.3334675000000002,1.2414215961385455,0.09204590386145473,0.06902748200571421,Latin America
Honduras,HND,5.9336075,5.703097423885784,0.23051007611421603,3.4600049999999998,3.3770367260382828,0.08296827396171724,2.4736025,2.326060697847501,0.1475418021524988,0.05964652855602255,Latin America
Hong Kong,HKG,2.573065,2.5054724512254274,0.06759254877457277,0.9440550000000001,1.1925130216878093,-0.24845802168780906,1.62901,1.3129594295376181,0.31605057046238183,0.1940138921568203,East Asia & Pacific
Hungary,HUN,1.6877125,1.6288553814495894,0.05885711855041065,1.1864474999999999,1.5131123654513077,-0.3266648654513077,0.5012650000000001,0.11574301599828174,0.38552198400171833,0.7690981496847342,Europe
Iceland,ISL,2.3378699999999997,2.412534968688082,-0.07466496868808226,1.9127325,2.1090411288258655,-0.19630862882586553,0.4251374999999997,0.3034938398622167,0.12164366013778327,0.28612780603400867,Europe
India,IND,4.2552275,3.900943937899103,0.3542835621008973,2.695995,2.6837672348408175,0.012227765159182669,1.5592325000000002,1.2171767030582856,0.3420557969417146,0.21937446592584145,South Asia
Indonesia,IDN,4.2275425,3.8582736154591553,0.36926888454084494,2.2384875,2.3653346191645515,-0.1268471191645515,1.989055,1.4929389962946038,0.49611600370539644,0.24942296905082886,East Asia & Pacific
Iran,IRN,5.4165425,5.594883369387249,-0.17834086938724925,1.770835,2.30981939410304,-0.5389843941030401,3.6457075000000003,3.285063975284209,0.36064352471579086,0.0989227810283164,Middle East & N. Africa
Iraq,IRQ,6.214650000000001,6.143236055933628,0.07141394406637191,4.4597774999999995,4.315905219924628,0.14387228007537223,1.7548725000000012,1.8273308360090006,-0.07245833600900031,-0.041289800831114665,Middle East & N. Africa
Ireland,IRL,3.3332575,2.9903476898661676,0.3429098101338326,1.85125,2.0450371360714876,-0.19378713607148756,1.4820075000000001,0.94531055379468,0.5366969462053202,0.36214185569595303,Europe
Isle of Man,IMN,2.0844075,2.161572434794029,-0.07716493479402875,1.8108175000000002,1.841734967259578,-0.030917467259578002,0.27359,0.31983746753445086,-0.04624746753445075,,Europe
Israel,ISR,3.2334825,3.2834073734972273,-0.049924873497227296,2.82701,3.013849020976971,-0.18683902097697103,0.4064725,0.2695583525202565,0.13691414747974373,0.33683495803466096,Middle East & N. Africa
Italy,ITA,1.9366675,1.8232362330846823,0.11343126691531791,1.219965,1.4092364191424116,-0.18927141914241163,0.7167025,0.4139998139422707,0.30270268605772954,0.42235472327462165,Europe
Jamaica,JAM,3.658845,3.448206270895765,0.2106387291042351,2.0059075,2.004081737034775,0.001825762965224742,1.6529374999999997,1.4441245338609896,0.20881296613901035,0.12632840996045547,Latin America
Japan,JPN,1.9834725,1.9697909259653517,0.013681574034648536,1.3095225,1.4405869360572634,-0.13106443605726326,0.67395,0.5292039899080883,0.1447460100919118,0.21477262421828294,East Asia & Pacific
Jersey,JEY,1.3444524999999998,1.5969095883364801,-0.2524570883364804,1.4091925,1.4983726272797024,-0.08918012727970248,-0.06474000000000024,0.09853696105677767,-0.16327696105677791,,Europe
Jordan,JOR,7.201482499999999,6.733007119262632,0.4684753807373676,3.7466725,3.97108885948183,-0.22441635948183003,3.4548099999999993,2.7619182597808023,0.6928917402191976,0.200558566236406,Middle East & N. Africa
Kazakhstan,KAZ,3.1339625,2.893878355593616,0.24008414440638437,1.83957,2.344438124433364,-0.5048681244333639,1.2943925,0.549440231160252,0.7449522688397483,0.575522701838699,Central Asia
Kenya,KEN,6.616490000000001,6.141643433509123,0.4748465664908772,4.3931725,4.3306231411203875,0.062549358879612,2.2233175000000003,1.8110202923887355,0.4122972076112652,0.18544234353000197,Sub-Saharan Africa
Kiribati,KIR,4.5828325,4.84125478505973,-0.25842228505973,3.7172549999999998,3.7328113242191474,-0.015556324219147433,0.8655775000000006,1.1084434608405829,-0.24286596084058254,-0.2805825715670548,East Asia & Pacific
Kuwait,KWT,5.45783,5.456437629886947,0.0013923701130535981,2.7941425,2.6692729480193744,0.12486955198062577,2.6636875000000004,2.787164681867573,-0.12347718186757217,-0.04635573124383853,Middle East & N. Africa
Kyrgyzstan,KGZ,4.51269,4.266066111662641,0.24662388833735882,2.50049,2.901345824917696,-0.4008558249176959,2.0122,1.3647202867449453,0.6474797132550547,0.3217770168248955,Central Asia
Laos,LAO,5.7215225,5.635135910133096,0.08638658986690384,3.8197075,3.7020288203043608,0.11767867969563905,1.901815,1.9331070898287352,-0.031292089828735214,-0.016453803250439825,Other
Latvia,LVA,1.742,1.6862392050921424,0.05576079490785779,1.113435,1.5204769419104953,-0.40704194191049536,0.628565,0.1657622631816471,0.46280273681835316,0.736284611485452,Europe
Lebanon,LBN,4.05208,3.9898782093796585,0.06220179062034159,2.4011625,2.487460138046875,-0.08629763804687451,1.6509175000000003,1.5024180713327837,0.1484994286672161,0.08994963628843723,Middle East & N. Africa
Lesotho,LSO,5.076765,4.8896980206861995,0.18706697931380045,3.241885,3.3026570104866453,-0.060772010486644934,1.83488,1.5870410101995542,0.2478389898004454,0.13507095276009623,Sub-Saharan Africa
Liberia,LBR,5.6192874999999995,5.551106142636756,0.06818135736324393,4.8081675,4.654945792682428,0.15322170731757145,0.8111199999999998,0.8961603499543278,-0.08504034995432752,-0.10484311810130133,Other
